"infer_lambda_a_pun","infer_lambda_a_rew","infer_lambda_K","infer_lambda_omega_f","infer_lambda_omega_p","infer_mu_a_pun","infer_mu_a_rew","infer_mu_K","infer_mu_omega_f","infer_mu_omega_p","true_lambda_a_pun","true_lambda_a_rew","true_lambda_K","true_lambda_omega_f","true_lambda_omega_p","true_mu_a_pun","true_mu_a_rew","true_mu_K","true_mu_omega_f","true_mu_omega_p"
11.5299339936856,66.4116469840696,-0.15199842933352,26.8116300231171,2.64682947373783,0.857962088024099,0.736214515276391,1.50267385192672,0.378908714498075,0.15395583830981,0.280887941480614,0.116460982011631,0.0210607368499041,0.488464764435776,0.17808023840189,0.855640853988007,0.703298075823113,0.956864964216948,-0.0317537896335125,0.252482389099896
55.5645932340042,33.6605184464027,0.000504306017296702,7.12647950541248,1.94621334401245,0.827607127142066,0.231502964329142,0.291146262997025,1.61398657581532,-0.0396880605166772,0.130663624149747,0.296661708969623,0.187897552736104,0.467932259314694,0.138162939809263,0.820092204259709,0.00694749993272126,1.28464566636831,1.5721816541627,-0.857366357930005
31.1098968621133,10.1469243714873,0.255986225966787,29.1137679677835,1.74878276428349,0.653519523778125,0.709967907816056,2.06315300866064,0.0447958098526843,1.29023182145647,0.179602786782198,0.284347637090832,0.429563060053624,0.00397196400444955,0.0633244139607996,0.645782537991181,0.712629319867119,1.2970188097097,-0.0298411026597023,1.21172882243991
22.4417736697745,59.5382438857131,0.000435760445113426,41.6208468117088,21.1546810523024,0.523489427026341,0.643287579502699,2.62885461587945,0.0107550837283446,0.0073289407599087,0.240096790133975,0.063324511051178,0.426317384815775,0.0212587997084484,0.0924035966163501,0.555882563814521,0.620228289626539,0.605936447158456,-1.42203113716096,-1.19133132603019
102.889032886927,51.1881304532261,0.0217521572138202,21.7356521486539,4.00649868451837,0.14762241862416,0.718536280567309,2.37576849972693,0.889039875336783,0.599345463442807,0.124662279500626,0.107266484526917,0.03415516926907,0.069766239146702,0.026787496637553,0.120019079186022,0.690495706861839,0.240948772057891,0.49179345741868,0.703641474246979
11.6350692232022,128.885608378028,0.170682733563165,5.04538237513106,1.7384580886095,0.666899677759431,0.232041435941659,2.10255353096877,1.43011349635137,1.116932780811,0.256520632654428,0.0670018072705716,0.329780793865211,0.466307072318159,0.463094570441172,0.661591539857909,0.22041480941698,0.434780802577734,1.36202646233141,0.908303590491414
80.4621031366247,21.0686550553049,0.144745585540858,1.86425865217701,1.17341049496133,0.194676957450496,0.314795790375116,2.02027572705705,1.42096228520015,1.24906435211727,0.119522846536711,0.278905673883855,0.448661094182171,0.457955698482692,0.205571839935146,0.172882308717817,0.0948054348118603,0.15816236846149,1.21070205885917,1.04025477357209
8.67117704816529,144.536999965696,0.00272662233531046,38.4676193636222,12.5453119561991,0.859368378422111,0.476969321750781,2.64659981113156,1.17905008758646,-0.0177004868823862,0.423483282676898,0.0859455210156739,0.115017656818964,0.189012864255346,0.21414943470154,0.804731808835641,0.512246001744643,0.467099009547383,1.18747392110527,-1.31047983746976
19.5056996318786,5.659907501459,0.284927266442938,38.0616493964192,0.809419296002202,0.426186779720745,0.834789705715552,2.4125463804851,0.333876300498212,2.17366152590793,0.386253032833338,0.450368997990154,0.0526707674143836,0.011261789361015,0.495829321676865,0.36829015542753,0.76420144806616,1.43683928996325,0.212410999462008,1.69736651983112
5.74809163548184,32.8112107805625,0.135522734309067,4.88739745008544,1.18996206343759,0.980003918815681,0.669175662533322,2.76451891449262,0.758952024349689,0.0839262254888523,0.434751845779829,0.17848652927205,0.382665133336559,0.483238087268546,0.144574341946281,0.96409459435381,0.657096777576953,0.102450735867023,0.700651521794498,-1.69029180239886
653.673218601139,5.87031719088987,0.0670733520576613,3.24340490803882,7.15977197644532,0.134705932501621,0.733786901443721,2.74077178262594,2.11414480474722,0.100060746091735,0.030296009266749,0.430558693711646,0.103320153430104,0.44160225673113,0.168663279619068,0.132312515517697,0.611663201823831,0.113218237180263,1.95816287770867,0.111074834130704
34.4872885417664,19.1155552642296,0.0142457564460383,58.9748190917189,9.08631464827835,0.876486716224901,0.280877761735355,2.92048167337913,0.219379211648284,0.14014460844809,0.170278599951416,0.318948536063544,0.2984502480831,0.0264259293908253,0.125265318667516,0.890630137408152,0.0950178827624768,1.1529868398793,0.287503111176193,-0.916179336607456
6.9641767871379,91.7969173754458,0.0315790220416662,30.1280232390139,2.72201383968214,0.614483632242717,0.666963009853081,2.6278373274506,0.21349997105418,0.686890484246528,0.460225163609721,0.0353018486639485,0.0455493797780946,0.303999772993848,0.370932086370885,0.520713506499305,0.673140537459403,1.13453566888347,-1.36517795361578,0.66066859010607
15.6300813738176,5.85605039983965,0.00124982173952497,40.0328536381147,4.47850556773194,0.764344040382904,0.851283358813201,2.91073934319023,0.203200540573831,0.445565827410243,0.279264005017467,0.416004387079738,0.257922893972136,0.335868101450615,0.268344885669649,0.828026650240645,0.853365865303203,1.88945177057758,-0.519475336186588,0.507019226439297
12.534715828612,117.875427546553,2.64107990793291,12.4588410345482,1.80963166020444,0.533426352629214,0.318078763559842,0.143745396894788,0.0286754000260676,1.66952993742574,0.354385032202117,0.0620621033012867,0.0175107681425288,0.130076269269921,0.155901081045158,0.445960481651127,0.269990620901808,0.0934137403964996,-0.407424897886813,1.88266683742404
20.6608439947438,13.5728233571029,0.17349939040458,34.8320897367651,0.903141319832943,0.397456401297396,0.442578960791928,2.41080388808453,0.277162742254918,1.56137804912174,0.451097061508335,0.446748184971511,0.0538207241334021,0.214867764152586,0.283022435265593,0.167143740924075,0.236094826366752,1.02442501625046,-0.877606187947094,1.278285051696
16.1904011609444,20.9833527429553,0.512990995546985,35.6614534184948,7.05927092096771,0.386859014461551,0.654734184389833,2.73480149251386,1.49326231645364,0.255452300937968,0.476270295446739,0.269303060718812,0.0536496401764452,0.186320812790655,0.0246690788771957,0.140306098153815,0.662448229966685,0.0297031425870955,1.35323620587587,0.493053819052875
7.1008363784658,23.9431961411757,0.159923426913377,19.1383294898096,1.17369746232403,0.910839737967246,0.858152547428053,2.13510271631688,0.16612284812847,2.12306639073737,0.438866917276755,0.15616307023447,0.495593114173971,0.365781136788428,0.0118701626779512,0.845050335396081,0.864026304800063,1.42971804784611,-0.706103846430779,1.95383853837848
21.0415007457917,16.5293202256736,0.00219923902066276,47.4679603530402,6.12951752309139,0.411736013610294,0.557237844349083,0.484279518691676,0.115307739542612,-0.0349182416765841,0.272048224811442,0.302425583475269,0.458677872200496,0.257731020450592,0.0546735839452595,0.325233744224533,0.537781802006066,1.9372053979896,-0.48466570302844,-1.56730717606843
5.80782185088356,70.7572198405122,-0.0014840816122712,8.85754550529159,5.27722819694605,0.792323178144158,0.658203968718484,2.70669911108747,0.436637284546965,0.32628286988776,0.493936655460857,0.0421337712323293,0.0721666786121204,0.452440589200705,0.201711737900041,0.707346642389894,0.686015574494377,0.331780349370092,0.349824916571379,-0.639570977538824
9.58751097326853,53.8267444496601,0.00730702298236698,64.9801623504469,6.7951882439583,0.455763943336372,0.996630066226423,2.57679436920791,0.266328132382251,0.426363522678021,0.480805806815624,0.0189664947101846,0.489538156194612,0.236570467124693,0.13865745649673,0.134132233215496,0.990010818233714,0.74755813088268,-0.161476752720773,0.400641093961895
6.4237859981619,57.3388581317742,0.190343566548988,44.9889445717953,2.55477060679958,0.869465211540429,0.472294490280271,2.58333723822396,0.0135538757221201,0.240263866438122,0.396436243318021,0.0283111513126642,0.198494505719282,0.173963865381666,0.43540085060522,0.810593810165301,0.4513495254796,0.376156067010015,-1.78547176532447,-0.450277282856405
24.2234274565666,204.018047927555,0.154848632603415,37.4411583431719,1.92671574284845,0.818060265717322,0.430659818701214,2.43908556913292,0.223981001250183,0.985042513473681,0.182963857077993,0.0290394475450739,0.0143534388625994,0.408196053467691,0.126914030639455,0.793161264620721,0.424844753462821,1.07341569848359,-0.930311983451247,0.878904219716787
75.8011123172827,135.54170041562,0.106024775986553,16.1556353758039,1.33643388631449,0.815561978460975,0.315764526026706,2.27907257050663,0.474231958772126,1.1933564734702,0.131732381181791,0.0622185007669032,0.381940512685105,0.194867510464974,0.201243404299021,0.778377552516758,0.286175653338432,1.20481972023845,0.494566665962338,1.0150572611019
7.15519039724985,19.5701314975482,0.530616138469119,28.0593227502691,1.09118681145417,0.502763312268324,0.421881568392981,1.4167654211921,0.220852524799619,1.97174789379648,0.418661685776897,0.254012585268356,0.279248105245642,0.484189929091372,0.0281984864268452,0.269575523678213,0.333516272949055,0.669654202181846,-1.65195359103382,1.75409512780607
22.0407744027005,134.356571844638,0.271030060172941,21.9082398650595,2.15319796940406,0.332433340779254,0.512153441556519,2.07337599145812,1.94832048527506,1.18005107741431,0.314654443529435,0.000804489944130182,0.0731328335823491,0.156745287706144,0.0735053424723446,0.300065307877958,0.480401610955596,0.702926050871611,1.70005924254656,1.09802667237818
24.4623330593359,6.33843164501357,0.407144399699076,24.0959372751761,4.21217164072454,0.312340373184272,0.748053760450916,1.7712362868406,0.181818907595993,0.928507119060541,0.230483013670892,0.466917994199321,0.406959966872819,0.201561562134884,0.19469353207387,0.285681342706084,0.595685441745445,0.391090773977339,-0.594497029669583,0.809024979360402
6.26846289900297,27.1227224159222,0.000173669904418972,14.2992749359871,2.00779279483773,0.929876584300743,0.968587170368883,2.82107844672435,0.678051848426317,0.26706799859418,0.345668598311022,0.161619344493374,0.0432015536352992,0.263843561289832,0.341440692078322,0.878349170321599,0.960533613804728,1.59086932428181,0.652376442216337,0.129785746335983
16.6469794322182,14.1934480988442,-0.132179128778541,37.2514585631861,12.5642257885268,0.37611875069161,0.403672492056144,2.38485260072645,-0.0225881443366904,0.0634253243654043,0.367286139749922,0.475199221516959,0.1591023291694,0.0963605518918484,0.240339605254121,0.170948217855766,0.148598421830684,1.63674535648897,-0.369250655174255,-1.03646786510944
97.0216650537077,76.769079403934,0.494070337859766,17.0291052507178,0.634872121094815,0.21049543152659,0.697081534182461,0.675893643927016,2.21161743956908,1.07879772984637,0.142361838370562,0.0452567982720211,0.016081778681837,0.037648728932254,0.467102312832139,0.232209129724652,0.687202204717323,0.580796054098755,1.77351794205606,1.03906903602183
25.7925423788456,12.8296955431732,0.00323312483394837,20.3549372722717,9.96249716879215,0.463989203742688,0.358244314860574,2.51208017081285,0.0984743200807325,0.0333358125828711,0.200174109195359,0.491469217580743,0.0515243794070557,0.4484847021522,0.366943447152153,0.464761552168056,0.101028330856934,1.77838800288737,-1.28106148354709,-1.0005800742656
7.40082090718074,43.5743756651139,0.00207846019692416,37.2122283870365,8.32858867485844,0.64383148850153,0.319169179313844,2.7180742941057,0.00271444918842739,0.0043829952588299,0.461766858119518,0.145441776840016,0.288665943196975,0.0770492216106504,0.151119860936888,0.588770654983819,0.30643666209653,1.15191205637529,-1.58674935996532,-1.09825990628451
4.84259308463183,27.0431666337445,0.465033423889635,54.4326914082894,7.41860140244134,0.901064409194829,0.649656984446593,2.93859652538386,0.0988125901588424,0.210848359990241,0.450174881727435,0.218099768622778,0.254679093137383,0.482233069022186,0.312237095204182,0.882237269310281,0.63320490042679,1.43140494218096,-1.25712202675641,-1.16900505870581
6.55276234018526,46.3091307577859,0.699623910290655,4.4849063133696,4.25882080779333,0.669095506522713,0.238671347076781,2.9984754218883,1.54127286451539,0.575840628248432,0.481090654851869,0.229599302518182,0.167859356268309,0.366214924957603,0.369095803936943,0.558746881317347,0.0957057804334909,1.30697224801406,1.55892988666892,0.41833948995918
703.870889856594,17.6866045242826,0.51340772458867,4.67782587069084,3.24726326670583,0.0551597385940714,0.357541355557759,2.16579311984814,1.1857721070058,1.1836900137164,0.0483402410754934,0.375015517696738,0.337043915409595,0.0801027549896389,0.133765394799411,0.0259538970422,0.0652522062882781,1.3596373302862,1.20766467694193,1.13641592953354
63.7241317624512,195.364914683929,0.158789999552319,7.41944542797179,17.5278639312621,0.911846000139889,0.0979615437232425,2.71581187715173,1.12446975479805,0.137358293593423,0.0532977113034576,0.101022506481968,0.13749740680214,0.276612966903485,0.240514144883491,0.914240471553057,0.064854426542297,1.27081185951829,1.19911321811378,-0.172587961889803
89.1218070185457,8.04139852970827,0.369124967938551,19.2988158270531,1.99201626955706,0.195588236477791,0.910517404142215,2.62038816936769,1.61700968487445,1.01211003622408,0.128195200464688,0.446103436988778,0.0969735204707831,0.0385403720429167,0.290755163296126,0.216100953519344,0.939511997625232,1.52122612437233,1.31945356540382,1.38748252298683
304.079291046258,88.3494809286724,0.00164574637446888,60.2566494955878,5.03578135007861,0.505959478994091,0.921934338196466,2.64791468005661,1.52802563000469,0.0269220884424444,0.00624091364443302,0.0327640164177865,0.193067349726334,0.131250394973904,0.231626432738267,0.509486357215792,0.910038101486862,0.926616711076349,1.46251605544239,-0.429336882196367
47.5057103438048,32.9566155729803,0.227949069527176,32.8800755482871,1.25540524646897,0.231356731655292,0.366059635956127,1.81747537352221,0.299138005725371,1.43002621041429,0.216671681846492,0.213369148783386,0.474803545279428,0.395127350580879,0.179005389916711,0.149341627024114,0.345876205246896,0.985181164462119,-1.5245523294434,1.25741651654243
35.8040014933111,11.5556393728141,0.285390604037756,4.49226254359186,1.55496670360945,0.232008608283109,0.548706068968469,2.18423731748958,1.61433956478601,1.43121457780171,0.345960237435065,0.433507263660431,0.488661699579097,0.402361613349058,0.171706180437468,0.0134904005099088,0.327289635548368,0.813524824101478,1.36884443834424,1.14262739010155
8.93976190977603,6.82579848799013,0.00170375611286575,57.3593298692275,4.92450061448127,0.627458509882626,0.89621856463519,0.326075206796735,0.0583238608854156,0.0244208416313616,0.361824978492223,0.473897404735908,0.0933030374580994,0.0922752304468304,0.026621502940543,0.543879066128284,0.864874128485098,1.04173290450126,-0.694715410470963,0.187331553548574
19.8927708852245,13.1190843730807,0.00319204209838694,4.21532123016805,12.1268504290093,0.360843486329191,0.543764363515325,2.66016622039779,1.94817513995851,0.01003240859554,0.378088915836997,0.289672246901318,0.132122331415303,0.274710400728509,0.223867409047671,0.133165315492079,0.503271634923294,1.56845676386729,1.98183676041663,0.119009751826525
109.401760593778,23.4830652099274,0.213484283242361,5.57061404126849,0.373590155930071,0.929327396668585,0.470585485438037,2.36666549506446,1.5120646028325,2.70245101176143,0.0350280161947012,0.264452110393904,0.346240264014341,0.345242182142101,0.377128076506779,0.916588782798499,0.512506747152656,1.31859430857003,1.41349662747234,1.99719225615263
5.75115261401216,9.39844295376423,0.531982499380926,36.8128513189242,11.026875857227,0.987682994322819,0.581723831198464,2.52618843364832,0.00577281124781179,0.0762683201036851,0.487813395331614,0.486151669756509,0.437385758268647,0.17921241291333,0.261086839367636,0.942156907869503,0.375427400926128,0.637864496093243,-1.53964553959668,-1.74340837821364
8.33876646226527,311.711237127372,0.151739349961615,12.6254323612779,1.2128004329004,0.56642587847095,0.0761524080578806,2.35103105815573,0.231204261699666,1.35173094190604,0.364130765083246,0.104912216542289,0.0478096201550215,0.264492610120215,0.0314305878710002,0.477437134133652,0.00758543494157493,1.63455672608688,-1.15032216068357,1.25121722370386
9.64703641362505,19.0865249521588,0.174308539562135,18.5042497297014,4.7479616011767,0.890221277962407,0.78812974270596,2.91477280894519,1.13126428199936,-0.177254517079172,0.348239496583119,0.224984368076548,0.405410929815844,0.204636414069682,0.0971656772308052,0.858885790687054,0.828120149904862,1.21099513396621,1.09069973602891,-0.405893975868821
93.1308231023523,58.7689461740017,0.165279089038627,43.7048166933105,0.574568616180779,0.790907344795499,0.749156173189955,2.22220474184978,0.0929974819721991,2.01856533533077,0.0191239976556972,0.128536773496307,0.0224167224951088,0.198647658107802,0.409208082943223,0.799019212368876,0.725101548247039,1.63016067165881,-1.92614911869168,1.85906904749572
173.210627792433,8.08165024341294,-0.235639706573866,29.2468732996928,7.89404357795317,0.275183300452962,0.982540994612999,2.43280515944598,2.02763863171305,0.00924923437788205,0.0818534230347723,0.3559302034555,0.197812024969608,0.00308977300301194,0.323850556160323,0.294655077392235,0.902764723170549,1.08694058842957,1.9019196042791,-0.543622456490993
7.64981181098935,50.6296387096181,0.00176968681127919,22.0123171511152,10.1395797423631,0.772433624320643,0.482651323478703,2.67536390753581,0.243367199139328,0.0847376894617946,0.400448671658523,0.127460111631081,0.275135491858236,0.342069889535196,0.358803955605254,0.784625679720193,0.497228080872446,1.27945983456448,-0.137280100956559,-1.98568891640753
