"infer_lambda_a_pun","infer_lambda_a_rew","infer_lambda_K","infer_lambda_omega_f","infer_lambda_omega_p","infer_mu_a_pun","infer_mu_a_rew","infer_mu_K","infer_mu_omega_f","infer_mu_omega_p","true_lambda_a_pun","true_lambda_a_rew","true_lambda_K","true_lambda_omega_f","true_lambda_omega_p","true_mu_a_pun","true_mu_a_rew","true_mu_K","true_mu_omega_f","true_mu_omega_p"
5.04352713470571,30.6186064029119,0.814058151721728,100.888022756653,13.936064202445,0.685232522359462,0.853206111008722,2.54258808879573,-0.0118862271852041,0.0595474662675886,0.454703513416462,0.142574851983227,0.00456378445960581,0.174141162307933,0.197854964411817,0.584437105571851,0.90625325543806,1.56044988939539,-1.48692921828479,-0.48914969433099
6.93694956033646,22.9681301777784,0.207654631316925,4.36715201860857,15.2383462857066,0.599612638166927,0.268030469088237,2.5607228116986,1.48171763040375,0.0270795506021282,0.446586071047932,0.341875416226685,0.211104384157807,0.485630270792171,0.48079940630123,0.452649974497035,0.0373649960383773,1.56315719662234,1.66551245748997,-1.98149271029979
19.3938005002905,19.7499288919176,0.0975224421885791,3.94386816277367,0.623384201597032,0.737879055424254,0.883010866995245,2.61496422736002,1.04025691254184,2.0132970934623,0.240560784121044,0.211369356140494,0.0666229510679841,0.124877100926824,0.145484483218752,0.775541628710926,0.889965113950893,1.66027545044199,1.02067682240158,1.76501150242984
4.19346642616326,63.3762439088692,0.798031240850187,6.86047618275846,0.975927751130693,0.97938851722583,0.214765006092146,0.497608383186032,1.31268543207569,1.73605901972163,0.448952905018814,0.192495159222744,0.0811892333440483,0.0595494412118569,0.269677967648022,0.973989468533546,0.121502875816077,0.0837394362315536,1.23451203946024,1.87059823703021
7.94518302045931,54.1956975288765,0.0980513810596294,35.6210823044417,2.00240512918511,0.741857901273271,0.461302972912445,1.99664854716581,0.186265923673761,1.17220465968351,0.422807488124818,0.118937023449689,0.210295608732849,0.230794204166159,0.228312383638695,0.743588963290676,0.453284151153639,1.16266505420208,-0.0989141864702106,1.03282247763127
9.56137163560311,6.08987320338273,0.0184252722763095,24.607299688442,5.61152213913555,0.441686077544142,0.723167629149808,2.27711718417112,0.108708659347366,0.021664831939939,0.485515364445746,0.473076143302023,0.344157854910009,0.307070006267168,0.161366037209518,0.103608767036349,0.556519851554185,1.65571000985801,-0.931630901992321,0.152909048832953
224.635878396122,29.4288650678369,0.128309671359372,9.33983385590566,9.65194794187775,0.497399823342486,0.245218790019667,2.74482058991437,1.70191156637964,0.00895552080241269,0.0478697767248377,0.305234668427147,0.333410899387673,0.234982390538789,0.335044064442627,0.48652557306923,0.00594679266214371,1.86353736603633,1.75218812935054,-1.32940229773521
31.5522483477147,18.5598163783142,0.548874962339711,27.551187132213,1.36591441123153,0.299789760535088,0.921849492705743,1.17311789924638,0.199116879390565,1.69223060100638,0.213062206748873,0.190574131323956,0.394410075736232,0.388081481913105,0.121321596670896,0.279380146414042,0.840201316168532,0.835255702026188,-1.7875830642879,1.70963054802269
88.5446154873292,13.4505627010037,0.216619958676481,13.5294586422134,1.50735275286262,0.264513023580652,0.407884356779438,2.24948255147286,0.444968497360921,1.22442285102705,0.122899825568311,0.46143125963863,0.220350088551641,0.222033683443442,0.415470218402334,0.251368038356304,0.129706986714154,0.945054047275335,0.415367575362325,0.879791677929461
18.5426294186935,40.8932290441955,0.384251409104603,92.8340758098525,1.61903987097031,0.799342205148633,0.867245853880787,1.58882572972325,0.0388954865838138,1.41844795145319,0.221506284200586,0.183783497079276,0.198752593598329,0.0898109379922971,0.342543582082726,0.781887686578557,0.851487193955109,0.786063429899514,-1.92305374611169,1.22322382498533
184.474655444202,83.6947183008408,0.388860193897837,5.25994554313683,0.536117944571459,0.468617195609515,0.323596719898867,0.988903148994176,1.72979695164059,2.10197536173185,0.00815339048858732,0.097383830929175,0.233486362034455,0.0606420984258875,0.427897509420291,0.472700985847041,0.295801524538547,0.476773980539292,1.71210432052612,1.74123705830425
41.2722026019441,19.3193147129776,0.123915142447351,54.0406763550347,2.15667448976275,0.949549649804402,0.437442088943754,2.51233532623087,0.0541136735920265,0.804981223571242,0.0826532820938155,0.27942255709786,0.409805265837349,0.207540830248035,0.0474585064221174,0.951336068101227,0.364224241813645,0.949164965189993,-1.21840601786971,0.68902029003948
44.3694202660001,8.48371802356327,0.061282487610453,48.2753735290485,8.20979598938203,0.892912517592869,0.556052278385815,2.76179089184166,0.042024453189694,0.165374080949149,0.0971692034509033,0.322500886511989,0.288682627142407,0.00301538605708629,0.349427177105099,0.870492239948362,0.548946332419291,1.71896418044344,-0.1115184687078,-1.98612758331001
5.71931809552949,7.49672093380142,0.00249825471655259,21.9052301158132,6.29351004825089,0.917555263971069,0.562577719428944,2.60929755804199,0.287553158086146,0.277713334833684,0.445980496006086,0.496302849962376,0.436750783468597,0.424703147960827,0.357947296812199,0.859028192004189,0.342303521698341,1.09029203979298,-0.0646326774731278,0.106584143824875
114.162409106983,25.0762214840361,0.179343390283717,8.62075509760474,1.88805256728839,0.396687651191231,0.544973677022698,2.26227148241298,1.65797433603393,0.933591259027104,0.0853725656634197,0.158356069820002,0.20583156158682,0.235388764529489,0.392599844955839,0.39774450333789,0.518528366228566,0.958804912399501,1.60447391588241,0.662593013606966
9.23833745407228,25.3903944249963,0.0684129517019637,19.6789063342593,2.58118323779967,0.519281384093765,0.712862620255873,2.70146767197289,0.237909540241339,0.879885555568346,0.468760205083527,0.177750987699255,0.0307870982214808,0.269660705234855,0.345562095870264,0.348820312414318,0.685603137128055,1.59550602128729,0.0149610349908471,0.772877698764205
12.8304379121347,93.9901949737419,0.322426910310664,7.88405764650212,0.608488490215643,0.538825046179783,0.709414699053945,2.04627491512785,1.07510078414335,2.19430772310008,0.345758826006204,0.0184123698854819,0.0904261404648423,0.410568748950027,0.495750567410141,0.492183328373358,0.71032883040607,1.15217608259991,0.940291200764477,1.66004798747599
15.7157572009541,4.66611356446609,0.162761060892057,68.4125492004943,0.976794017256148,0.99306888174471,0.984200208440722,2.05578428913295,0.178238474634033,1.51969072485068,0.255242947256193,0.459783711936325,0.194966497481801,0.299845540779643,0.119882640661672,0.966628395253792,0.937933679670095,1.11052600014955,-0.244770006276667,1.31353812012821
24.9505836645138,27.9143960008123,0.00343865257446958,12.0753002190113,6.00978483294239,0.282597744080718,0.377670198525855,2.61767275790237,0.256864525257269,0.324382608011706,0.313375041238032,0.228666687617078,0.45630657626316,0.467945394455455,0.282713418826461,0.152595037361607,0.286657569464296,1.29391611227766,-0.341927564702928,-0.122101561166346
45.5587187419862,52.4840228446613,0.314073884762151,24.9207302783888,0.812183097003635,0.200710472247105,0.723806405730117,1.26312797034724,0.0893883305189009,1.82028432416848,0.271435037371702,0.0352991339750588,0.072078310418874,0.128772439667955,0.33645101019647,0.0260976254940033,0.665690184105188,0.627436730545014,-0.911575807258487,1.47236363682896
12.4180563132603,57.8430843644103,0.137726752415496,16.3129679165941,3.25634406099571,0.454800403334251,0.341973329110526,2.53242133495312,0.0764179867264436,0.304246944976264,0.268022382748313,0.15640730294399,0.353269812534563,0.210547349532135,0.491104613174684,0.409281722037122,0.342571369372308,0.432828335091472,-0.902400737628341,-0.432418491691351
90.8990642088044,318.97842634511,0.173271762748553,20.5162714079517,8.23809383601886,0.690875708648023,0.173283095566166,2.71497602107854,0.00274938844473654,0.0202934958369709,0.0827035035472363,0.0185931513551623,0.00347709376364946,0.0354899044614285,0.143421171349473,0.688732757233083,0.175785885192454,1.64796423446387,-1.20754404179752,-0.571662755683064
7.38739725921499,5.20031567291008,0.0560392689524612,5.10629278731095,0.927265307530676,0.616418698314105,0.989432396423443,2.52752044986836,1.41656036621154,0.820892869779306,0.430591790704057,0.428653020760976,0.200703425216489,0.136402951437049,0.412631243467331,0.456525299698114,0.978946173097938,0.341670781839639,1.34861509874463,0.379942760802805
12.8914851661487,46.0794290753784,0.314185782487527,10.2974890928683,1.04047187032118,0.547441212989328,0.901169886373477,1.72544052146904,0.548951921370197,1.5337386975107,0.329335288959555,0.0773337227292359,0.2155302609317,0.453073397628032,0.242845526547171,0.480373109458014,0.888039010111243,0.728443914558738,0.283734445460141,1.22822782304138
108.189652190764,101.41282566577,0.000283231281266921,6.01022723375848,7.44362787714823,0.759658682941638,0.137983318626296,2.884258311044,0.558373250985498,0.109365800497273,0.0396529245190322,0.179467534762807,0.266184919746593,0.395477866055444,0.022392958868295,0.777100011473522,0.068116296781227,0.370105084963143,0.344041859731078,-1.4690355071798
57.5716225353662,6.75326753403576,0.349308331688181,49.1041629251471,2.62858658464813,0.793716496671366,0.620563116544848,1.43183125924612,0.0465486053765347,1.54887028931742,0.105579153168947,0.454633799381554,0.212807998759672,0.0135850163642317,0.0377076820004731,0.7641456364654,0.52216548868455,0.57909185346216,-0.00454971846193075,1.31637519970536
72.7090926229065,6.38553186484573,0.0334017822490933,40.8564316097258,2.36199134596244,0.214957462402732,0.937749204459036,2.48710696912843,0.0816172848347539,0.451628212971942,0.129149723332375,0.443189593614079,0.0235384490806609,0.0784084970364347,0.318308601388708,0.206103012897074,0.844923720229417,0.427415804937482,-0.751214045099914,0.24386059679091
100.57485297313,18.3643634171369,0.000217909953438455,27.7384559871682,2.45426098537109,0.17410369737352,0.442291253938728,2.75586441934913,0.106096680389296,0.212338468660447,0.125303443870507,0.285968037322164,0.351937322644517,0.383810734841973,0.365149882738478,0.145117464009672,0.422051275148988,0.514898587483913,-1.68527576420456,-0.417467212304473
77.1131226601112,16.0480071586407,0.22698933201094,21.6105417560888,2.38030122013556,0.374467258989781,0.361441990043504,2.35505988797462,0.025413458768036,0.775363223506754,0.0807195348897949,0.410290314117447,0.0164070872124285,0.270830498542637,0.484135184669867,0.340481525519863,0.0982414127793163,0.99440145958215,-1.60189238376915,0.578136716037989
25.2872190921362,7.10078711324232,0.00320781052805044,9.90401413119912,5.42018076145196,0.320546656448982,0.60510699985645,2.78927055642871,0.370387726594543,0.00807831325845809,0.278035480063409,0.456003516563214,0.151396372006275,0.460014980402775,0.357541250064969,0.334069344913587,0.457700761035085,1.99010524665937,0.0537013886496425,-1.46432426571846
9.11285674406317,26.3541464935576,0.0981970352751589,14.1636200947843,3.91157329239451,0.64483359336896,0.339028675204095,2.34434432885774,0.392926385443547,0.552940229670245,0.402850639657117,0.345203333650716,0.391635965323076,0.0966037145117298,0.325834081508219,0.57305720471777,0.111374255968258,1.96593897743151,0.465720113366842,0.593338650651276
8.20745149407517,23.6259331250799,0.000843691224521353,54.4892031433397,2.51216898424192,0.645602855413864,0.351295108009636,2.28288157123904,-0.0460435549249796,0.193465942246282,0.354428963153623,0.284085481776856,0.415113842231221,0.0299369152635336,0.389355967286974,0.608471705345437,0.275314054219052,0.554866316728294,-0.925179562531412,-0.149092464707792
15.4077549191776,20.0282931979276,0.114454657318419,2.98400002347457,1.11809568616167,0.370545935857041,0.777050312793747,2.39807071653397,2.12097728842704,1.22457959270507,0.41220950789284,0.141015909030102,0.195220472174697,0.0654809165280312,0.268089279998094,0.154976258985698,0.797856605844572,0.306146883871406,1.85466756578535,0.836400683037937
45.5268193659611,6.92308160509867,0.152908200888075,14.0821935674494,0.70609241555235,0.202100224027948,0.992033089958466,1.74497416023818,0.651553056222144,1.91901058035681,0.273339698440395,0.400801970390603,0.0930280404863879,0.257511744974181,0.470525399083272,0.00717701413668692,0.939837237820029,1.09985411493108,0.411252367310226,1.89495960902423
193.833760661343,6.23430136530344,0.00170189411791731,58.4078049936715,18.3260608235644,0.359226469181919,0.851037419676502,2.33019397261551,0.00949449419645793,0.0195654191314697,0.0517728729173541,0.473041388206184,0.301933257724158,0.0288676326163113,0.235276715131477,0.353761305334046,0.690775057999417,0.527237269096076,-1.75185877177864,-0.689371988177299
6.255522863162,7.3883382047835,0.173827856412676,12.1695911253423,8.24981017019874,0.733650227445193,0.662791373106027,2.76551763950638,1.01051795612959,0.0751992768291568,0.438192903995514,0.378848743974231,0.369949587387964,0.291605731006712,0.00998110335785896,0.650189219973981,0.578088196227327,0.931958290282637,1.01796456519514,-1.53410685062408
12.8989918810889,329.557827321109,0.227460623023296,20.6955713496078,2.00290196937383,0.507188838967881,0.131106310289147,1.54232285621635,0.0985053179979141,0.895991340020936,0.460826668306254,0.0222507037688047,0.177432312979363,0.477849179063924,0.417356039979495,0.27627031202428,0.121101499069482,0.0769288195297122,-1.37834840733558,0.783989959396422
66.2818864992929,15.8742986934355,0.070659440248877,20.5393591892711,1.93473573033419,0.360873078909447,0.457628570461959,2.67452722258795,1.9390005002367,0.723331814273749,0.163271078257822,0.394626624067314,0.0163901810301468,0.0542616253951564,0.285774064715952,0.366865040268749,0.207757002674043,1.87708536861464,1.8139662751928,1.19905410055071
27.4690291995926,182.62918316206,0.0266774652484495,12.7445858121651,8.08024054753454,0.297167325676072,0.385618051994111,2.63072862807253,1.22989545970662,0.112982769219292,0.281085181632079,0.0340703625697643,0.259623622987419,0.287747687776573,0.259731855010614,0.156966660870239,0.364028038689867,1.81926638167351,1.25762702990323,-0.740202468819916
9.71329135756329,25.4892569211336,0.00033474416761427,24.4166032119835,4.59895700522929,0.879377181161282,0.305479957186792,0.398035656397387,0.0716524018440419,-0.0178578334301225,0.339932660921477,0.294960072846152,0.188661367166787,0.340747560607269,0.068313772091642,0.740957851521671,0.130862046033144,0.715102605056018,-1.1418041093275,0.0571588454768062
27.9426339840724,33.6705347275948,0.00114244857599345,17.9692366043724,8.47870951006363,0.280219261361725,0.954537176020652,0.458265415479782,0.5452937351342,0.012240539583853,0.369719892158173,0.166917197406292,0.223104548524134,0.212239248328842,0.348729074466974,0.0195222899783403,0.96974038425833,0.6985495951958,0.56462285015732,-1.2332299510017
106.45119040557,51.4702472769431,0.00495222828085575,20.7197962687413,11.317540664872,0.477719044073936,0.838360836567116,2.67684421434222,0.272155491833825,0.0156945786113829,0.0869720444316044,0.109313667751849,0.176950117689557,0.310735153849237,0.0169512470019981,0.47819216735661,0.875710448017344,1.67481877328828,0.0297049796208739,-0.511050487868488
9.00351915285461,16.4610805659769,0.0976104706842482,39.7911611120352,38.1540489617693,0.558145314815013,0.400402926450988,2.56623032744935,0.0036428602925577,0.00641501401713357,0.422052413458005,0.349247677717358,0.200443747104146,0.0369740951573476,0.0116879430133849,0.409855863079429,0.226748621556908,1.55404435656965,-1.08768224623054,-0.472017386928201
115.430337162848,72.1331122776958,0.00270180748353621,15.0763886792434,3.43457180126295,0.826911151202305,0.951944263948773,2.85097855335477,0.960985224126667,0.0555733742997391,0.0362510629929602,0.016746231704019,0.418986378470436,0.279927424737252,0.224007501499727,0.788701671408489,0.964369248598814,0.918178183026612,0.954628326930106,-1.89538777898997
66.71310719296,8.43995458703383,0.18702782364099,39.4534243687701,20.9887971162376,0.620185823981989,0.80609008964283,2.74998020519587,0.16294117458678,0.0130947776957567,0.117370087769814,0.331541771185584,0.031230253749527,0.496338518336415,0.333988379687071,0.61184456339106,0.771228502038866,1.47522323252633,-1.30512269027531,-1.3589979512617
7.32459561110286,26.897827347286,0.0807688722999094,14.4443321437606,2.63275643645793,0.629492059167277,0.491719715922061,2.79414914764279,0.255785660646816,0.298363612523917,0.37520808307454,0.191134561435319,0.20393417251762,0.491188639192842,0.441500194137916,0.563394415192306,0.474755128379911,1.09391165710986,-0.485057073645294,-1.10876719653606
5.94882374594996,11.2923478459536,0.17717410622023,58.7166274571932,1.82934642589236,0.720568146372933,0.678675273058114,2.62007959134846,0.581801873540944,0.639548683032228,0.374298747512512,0.32646102597937,0.394534622551873,0.0404174150899053,0.465642818715423,0.655019683064893,0.618554438231513,0.473424457013607,0.534426918253303,0.132018664851785
78.6553879803157,130.098164626666,0.0978794517845087,34.564856504595,1.28286302790822,0.690197226877751,0.647325618307635,2.60555222909414,0.836978387182759,1.0029915604914,0.0646205731900409,0.0570511708501726,0.375212651328184,0.170736057916656,0.387075204169378,0.700566271319985,0.667313593206927,1.42509562708437,0.78702921140939,0.85439739562571
164.182481158719,101.885561673808,0.192798503865335,90.447655406664,18.9196000005885,0.503825704271842,0.561444317223853,2.59922924023408,0.035813280336275,0.00586714195240257,0.0856033019954339,0.000490826438181102,0.254404603736475,0.206993660307489,0.0250136455288157,0.495461751939729,0.570892525603995,1.52379557024688,-1.33560256659985,-1.39459499064833
105.031914974066,14.4925635408404,0.00390658578634688,27.1618458622852,5.15618893772163,0.14106088755035,0.742197734030686,2.78870730909143,0.169628655149728,0.530205702419216,0.145566556486301,0.272209377493709,0.249592702253722,0.479903248487972,0.119340145844035,0.0582521776668727,0.731338209006935,1.78551876544952,-1.61607462447137,0.630478665232658
21.1020752037144,11.1516459311532,0.00115556159667845,103.137678094083,3.92286346469949,0.945343688380802,0.485630683918521,2.8814657151362,0.0200037810303909,0.0872608121600946,0.22830117167905,0.336042411741801,0.445163859170862,0.0186690726550296,0.356884234701283,0.930355073185638,0.437079519964755,1.87320986995474,-0.3707395195961,-1.51901986822486
